code_postal;nb_annonces;loyer_moyen;loyer_m2_moyen
1000.0;1;420.0;38.18
1480.0;5;823.2;13.97
1570.0;1;480.0;13.71
1750.0;6;691.67;9.21
2110.0;1;650.0;14.44
2500.0;5;542.0;9.66
6000.0;16;1117.06;33.65
6100.0;4;793.75;36.73
6150.0;4;980.0;26.01
6160.0;14;994.29;23.84
6200.0;14;962.29;26.55
6300.0;9;1105.44;29.21
6400.0;23;1508.65;36.94
6600.0;12;1238.75;25.68
7400.0;6;693.0;11.1
10000.0;581;563.15;15.65
10100.0;10;551.2;10.17
10120.0;24;608.75;14.88
10190.0;1;690.0;7.84
10300.0;19;610.37;13.17
10700.0;1;780.0;5.42
11000.0;163;584.44;12.58
11100.0;279;597.5;14.25
11130.0;5;1037.0;9.26
11170.0;2;683.0;7.0
11200.0;6;549.83;10.37
11250.0;5;490.0;10.0
11260.0;1;750.0;8.33
11290.0;1;650.0;10.32
11300.0;8;575.0;7.92
11400.0;24;569.5;11.1
11570.0;1;430.0;17.2
11600.0;4;462.5;5.53
11610.0;2;600.0;8.45
12000.0;192;557.15;13.24
12100.0;48;555.54;11.48
12200.0;34;621.71;11.73
12400.0;8;489.62;8.37
12450.0;1;500.0;9.09
12850.0;32;466.91;12.39
13001.0;225;889.05;23.15
13002.0;145;906.42;21.61
13003.0;164;713.16;18.71
13004.0;180;818.71;20.71
13005.0;262;766.63;22.76
13006.0;244;1000.71;23.13
13007.0;155;1445.64;25.46
13008.0;360;1601.21;24.37
13009.0;251;990.09;21.2
13010.0;207;810.23;20.46
13011.0;57;1113.82;18.68
13012.0;127;1158.47;20.51
13013.0;127;889.62;19.13
13014.0;59;806.69;19.22
13015.0;36;710.31;18.34
13016.0;27;924.7;19.99
13080.0;52;1167.81;25.36
13090.0;117;992.44;25.52
13100.0;340;1028.25;25.57
13103.0;3;1008.33;13.34
13104.0;11;803.64;18.76
13109.0;3;852.67;12.25
13110.0;31;690.77;16.11
13111.0;1;904.0;15.86
13117.0;3;721.0;17.0
13120.0;20;722.0;20.39
13122.0;1;3700.0;24.67
13127.0;15;1120.13;19.84
13130.0;6;1118.33;16.15
13140.0;24;763.12;15.24
13150.0;11;689.18;11.26
13160.0;21;823.0;11.99
13170.0;9;961.78;20.44
13190.0;9;1025.0;18.24
13200.0;129;784.06;15.27
13210.0;18;1004.78;17.67
13220.0;3;866.67;16.79
13260.0;1;3200.0;43.24
13270.0;25;714.96;17.91
13280.0;4;1250.0;17.3
13290.0;5;1068.0;21.63
13300.0;63;736.97;16.98
13310.0;5;746.4;16.29
13320.0;15;1500.0;16.48
13390.0;12;1424.33;15.39
13400.0;48;1264.69;18.79
13410.0;14;725.21;16.88
13420.0;1;4000.0;22.22
13440.0;2;517.0;12.92
13480.0;1;2200.0;16.67
13500.0;21;793.29;17.59
13520.0;1;950.0;19.39
13530.0;5;980.0;17.75
13540.0;9;1691.67;26.92
13590.0;1;1042.0;20.43
13600.0;44;1277.91;24.22
13610.0;1;740.0;18.5
13620.0;2;1850.0;22.58
13660.0;3;793.33;15.41
13670.0;4;882.75;9.59
13700.0;19;807.32;18.12
13720.0;2;685.0;21.72
13750.0;1;920.0;11.5
13760.0;15;755.0;13.25
13790.0;5;1685.6;17.36
13800.0;50;866.12;16.22
13890.0;1;700.0;20.0
13960.0;1;1875.0;20.83
14000.0;562;668.17;20.08
14100.0;35;736.91;13.5
14112.0;3;1143.67;14.29
14120.0;5;784.2;15.06
14123.0;8;942.25;15.31
14150.0;7;717.14;19.08
14200.0;51;603.27;16.16
14360.0;9;804.22;23.08
14400.0;8;672.38;13.54
14500.0;6;441.17;12.58
14520.0;3;810.0;15.4
14600.0;25;693.52;16.19
14700.0;7;582.71;16.55
14730.0;1;1074.0;16.78
15000.0;84;501.13;11.81
15100.0;15;394.6;12.8
16000.0;286;592.58;14.59
16006.0;3;715.0;23.2
16100.0;103;707.2;12.58
16150.0;1;545.0;6.81
16400.0;16;425.31;16.32
17000.0;305;838.54;23.15
17100.0;43;646.47;12.77
17137.0;4;915.5;16.29
17139.0;1;826.0;20.65
17140.0;3;966.33;19.33
17180.0;10;867.5;13.97
17200.0;32;720.78;16.44
17300.0;56;606.02;15.62
17400.0;2;410.0;23.0
17410.0;1;691.0;19.74
17440.0;4;856.5;18.16
18000.0;265;652.84;15.13
18100.0;89;511.44;11.35
18140.0;1;620.0;10.51
18150.0;1;595.0;8.88
18330.0;1;700.0;6.09
19000.0;75;516.11;10.34
19100.0;88;664.26;13.12
19200.0;10;472.0;9.89
19270.0;5;695.6;10.34
20000.0;24;843.96;18.46
20090.0;6;899.17;16.93
20620.0;6;675.83;14.67
21000.0;953;633.04;18.55
21200.0;46;704.22;16.17
21800.0;15;720.0;10.0
21850.0;1;820.0;13.9
22000.0;197;580.63;14.07
22100.0;28;688.18;14.98
22190.0;5;1510.0;13.86
22200.0;8;461.88;16.42
22210.0;1;1080.0;5.54
22300.0;40;609.9;12.59
22360.0;5;707.4;13.78
22370.0;2;895.0;13.61
22400.0;7;710.71;11.71
22410.0;3;831.67;14.39
22430.0;1;640.0;15.24
22490.0;1;770.0;15.71
22520.0;1;1300.0;11.82
22600.0;2;622.0;8.15
22950.0;1;1251.0;9.27
23000.0;2;430.0;8.21
23150.0;1;630.0;6.0
24000.0;307;558.39;14.1
24100.0;60;565.03;14.6
24110.0;3;553.33;7.04
24200.0;5;677.0;12.59
24330.0;1;1500.0;7.5
24380.0;1;975.0;7.33
24420.0;2;627.0;8.6
24430.0;4;535.0;12.12
24660.0;7;572.86;13.43
24750.0;11;589.64;13.73
25000.0;588;626.28;16.73
25130.0;3;1476.67;14.57
25200.0;129;530.72;13.01
25300.0;37;787.27;17.96
25400.0;9;586.67;12.97
25500.0;8;889.38;14.06
26000.0;354;626.59;15.1
26100.0;81;638.6;11.26
26110.0;12;591.42;10.12
26120.0;1;950.0;12.67
26140.0;1;551.0;8.48
26190.0;2;392.5;10.51
26200.0;141;681.52;13.68
26260.0;1;680.0;12.83
26300.0;6;600.33;11.45
26320.0;2;985.0;11.57
26400.0;4;911.25;9.51
26500.0;42;726.14;12.68
26600.0;8;644.38;15.08
26700.0;7;548.57;13.32
26740.0;8;934.75;10.75
26780.0;3;790.33;11.99
27000.0;203;644.75;16.76
27120.0;1;1200.0;10.81
27140.0;6;720.33;13.47
27180.0;2;1125.0;9.23
27200.0;38;779.0;14.96
27220.0;1;600.0;23.08
27300.0;25;713.48;11.36
27400.0;50;856.98;12.84
27490.0;1;1450.0;14.22
27500.0;21;563.86;13.31
27930.0;5;1143.6;14.21
28000.0;218;711.78;15.15
28100.0;48;699.35;14.23
28110.0;43;647.47;13.22
28130.0;2;797.5;12.86
28200.0;5;423.0;15.45
28300.0;7;685.0;14.64
28400.0;3;431.67;14.07
28600.0;5;722.0;15.48
28630.0;2;710.0;11.09
29000.0;141;602.5;16.28
29100.0;6;692.17;11.06
29120.0;5;625.4;14.34
29150.0;1;535.0;12.74
29200.0;845;640.54;15.75
29260.0;1;950.0;8.64
29300.0;4;868.75;10.41
29400.0;7;530.0;17.3
29470.0;1;500.0;16.13
29490.0;1;385.0;2.03
29600.0;7;493.0;17.8
29720.0;4;921.25;11.47
29730.0;1;595.0;10.26
29750.0;1;320.0;21.33
29900.0;5;803.6;13.64
29950.0;1;890.0;7.01
30000.0;537;629.3;16.44
30100.0;192;608.38;12.44
30128.0;2;960.0;12.34
30130.0;22;552.32;9.65
30133.0;19;726.16;17.75
30200.0;70;594.37;13.43
30240.0;6;645.33;21.29
30300.0;23;774.61;12.19
30330.0;1;500.0;13.51
30400.0;16;782.0;15.68
30510.0;4;1185.0;9.57
30600.0;9;753.44;14.49
30620.0;2;1420.0;14.98
30640.0;1;1290.0;10.08
30650.0;3;1183.33;11.42
30660.0;1;760.0;7.6
30700.0;15;689.47;15.39
30730.0;1;2000.0;11.98
30800.0;1;450.0;18.75
30900.0;119;633.75;17.37
31000.0;310;814.51;23.57
31100.0;7;687.29;15.0
31130.0;16;829.31;19.03
31140.0;50;866.56;13.77
31150.0;3;713.33;12.86
31170.0;48;1005.23;13.44
31190.0;8;661.0;13.75
31200.0;26;770.5;16.47
31240.0;19;913.53;14.65
31250.0;21;542.81;11.79
31270.0;49;824.31;12.72
31300.0;19;815.05;19.55
31320.0;49;571.35;15.86
31330.0;5;1154.0;9.52
31390.0;4;651.75;11.29
31400.0;37;775.41;19.47
31440.0;2;575.0;8.35
31490.0;14;745.21;13.7
31500.0;15;798.33;20.25
31520.0;50;785.18;16.46
31550.0;2;725.0;8.87
31600.0;63;723.43;11.97
31650.0;21;887.57;14.35
31700.0;66;812.65;13.49
31770.0;47;819.0;13.86
31780.0;17;940.47;12.47
31790.0;4;723.25;11.56
31800.0;42;523.81;9.85
31830.0;21;915.67;13.1
31840.0;2;740.0;13.05
32000.0;84;542.79;13.89
32130.0;3;420.0;13.17
32600.0;7;729.14;11.87
33000.0;582;928.66;24.8
33100.0;37;747.76;28.9
33110.0;40;1148.12;22.53
33113.0;1;1350.0;7.5
33115.0;2;4300.5;54.29
33120.0;15;1277.93;22.29
33130.0;42;947.74;21.14
33138.0;1;997.0;23.19
33140.0;49;714.9;23.79
33150.0;53;669.08;16.53
33160.0;21;1328.9;14.93
33170.0;44;802.8;25.7
33185.0;1;1296.0;19.64
33190.0;4;611.0;10.14
33200.0;29;1189.93;23.01
33210.0;5;831.6;12.0
33230.0;11;628.73;13.52
33240.0;33;767.73;14.1
33260.0;17;1196.35;16.58
33270.0;25;925.36;14.81
33290.0;5;1490.8;10.64
33300.0;72;896.6;27.43
33310.0;147;713.78;16.73
33320.0;13;1047.54;18.2
33380.0;4;1127.0;15.04
33390.0;30;665.2;12.35
33400.0;294;765.15;24.91
33440.0;9;788.67;14.87
33470.0;19;1033.16;16.87
33500.0;74;773.96;14.35
33510.0;5;1201.0;15.58
33520.0;21;923.24;17.58
33550.0;2;605.0;15.31
33600.0;219;693.16;27.43
33700.0;143;863.82;22.55
33750.0;1;1002.0;11.79
33800.0;132;862.03;24.45
33810.0;2;718.5;10.8
33980.0;2;756.5;12.94
34000.0;385;784.18;22.46
34024.0;1;594.0;33.0
34070.0;119;713.04;21.15
34080.0;73;659.73;21.99
34090.0;129;608.16;22.12
34110.0;28;875.46;15.6
34120.0;45;552.96;12.23
34130.0;37;908.54;18.77
34140.0;10;903.0;14.47
34150.0;7;814.57;12.22
34170.0;59;795.61;18.91
34200.0;40;762.42;17.69
34250.0;21;721.48;18.86
34280.0;25;627.16;24.85
34300.0;58;705.48;16.33
34320.0;2;600.0;14.1
34340.0;1;1076.0;11.7
34400.0;33;786.88;15.8
34410.0;21;875.71;13.78
34420.0;1;595.0;11.23
34430.0;26;827.04;14.58
34470.0;9;833.11;20.83
34500.0;468;604.38;13.07
34600.0;18;426.28;10.94
34700.0;5;428.8;13.07
34790.0;16;787.44;17.9
34800.0;10;606.8;14.54
34970.0;51;956.25;18.83
34990.0;19;779.42;20.11
35000.0;652;758.8;23.23
35135.0;5;989.4;12.74
35136.0;13;799.38;15.05
35170.0;22;596.18;20.96
35200.0;65;625.75;18.42
35230.0;3;815.0;13.75
35235.0;3;1224.67;11.39
35300.0;45;610.6;12.9
35400.0;42;805.62;17.35
35470.0;8;597.12;11.8
35500.0;35;736.71;11.45
35510.0;31;836.1;14.75
35600.0;5;705.4;8.69
35700.0;39;783.97;24.18
35740.0;4;1707.75;12.79
35800.0;7;970.71;17.32
35830.0;2;1102.5;10.43
36000.0;100;592.81;12.33
37000.0;636;628.89;20.25
37100.0;79;601.23;16.01
37120.0;9;454.44;8.6
37170.0;30;452.93;21.69
37190.0;2;419.0;17.18
37200.0;40;627.85;17.43
37230.0;1;1550.0;7.83
37250.0;4;657.75;15.07
37260.0;1;915.0;9.53
37300.0;80;616.21;17.42
37400.0;16;687.88;15.1
37510.0;1;315.0;2.05
37520.0;34;652.56;17.24
37540.0;28;778.32;15.56
37550.0;4;1122.75;11.4
37700.0;20;755.2;13.8
38000.0;690;708.87;18.77
38080.0;4;971.75;12.72
38100.0;196;671.02;18.14
38110.0;6;673.0;13.57
38120.0;23;913.48;14.87
38130.0;48;771.21;13.86
38140.0;1;762.0;14.38
38150.0;8;670.62;11.11
38160.0;19;732.79;11.57
38170.0;10;824.6;14.9
38180.0;4;1244.5;15.46
38200.0;61;749.43;13.72
38220.0;4;571.25;13.09
38240.0;48;1024.96;15.93
38300.0;70;846.79;14.8
38320.0;1;993.0;14.82
38360.0;3;613.33;22.59
38400.0;201;659.0;18.06
38420.0;7;847.86;12.98
38430.0;1;848.0;14.62
38460.0;1;1050.0;11.41
38500.0;49;737.04;12.24
38530.0;6;732.67;15.46
38600.0;37;595.95;17.24
38610.0;19;555.89;21.04
38700.0;4;535.75;30.25
38890.0;1;545.0;14.34
38950.0;6;843.33;12.05
39000.0;54;654.67;12.05
39100.0;50;672.18;11.76
39200.0;7;486.29;10.58
39300.0;10;751.4;12.79
40000.0;60;617.75;12.81
40100.0;83;677.48;17.1
40130.0;3;966.67;14.79
40140.0;4;956.25;16.17
40150.0;3;1710.67;19.5
40220.0;4;1186.0;14.96
40230.0;5;973.6;15.5
40270.0;1;790.0;5.49
40280.0;4;692.75;11.29
40510.0;1;777.0;18.07
40600.0;16;775.25;14.33
40800.0;11;479.27;14.15
40990.0;26;740.46;14.44
41000.0;195;596.15;15.09
41100.0;26;637.08;12.01
41200.0;16;551.12;10.82
41260.0;1;500.0;13.51
41400.0;1;446.0;10.88
42000.0;726;545.55;12.89
42100.0;149;535.13;14.75
42110.0;20;589.85;9.67
42120.0;24;513.71;10.77
42153.0;10;581.7;10.97
42170.0;24;638.88;10.03
42210.0;6;687.5;10.72
42270.0;11;614.36;13.11
42290.0;1;1150.0;8.33
42300.0;282;506.02;11.94
42400.0;47;594.66;10.98
42470.0;1;680.0;9.86
42510.0;1;780.0;5.78
42600.0;48;608.12;11.49
42700.0;23;528.13;8.43
42800.0;8;543.88;8.85
43000.0;48;566.08;11.36
43150.0;1;730.0;7.16
44000.0;711;804.03;21.39
44100.0;88;705.2;21.96
44110.0;47;590.28;12.05
44117.0;1;1550.0;12.3
44120.0;14;840.93;20.24
44140.0;1;1450.0;8.79
44150.0;1;650.0;15.48
44160.0;2;790.0;14.01
44190.0;4;975.0;12.26
44200.0;48;835.9;22.82
44210.0;4;810.0;19.91
44220.0;4;838.0;12.76
44230.0;44;728.52;17.37
44240.0;3;1348.33;13.07
44250.0;7;1008.86;15.5
44300.0;146;705.77;23.73
44320.0;1;790.0;15.8
44340.0;2;586.0;18.71
44350.0;4;1250.25;13.74
44370.0;1;410.0;8.54
44380.0;8;1009.12;19.51
44400.0;60;890.85;15.75
44450.0;1;990.0;12.22
44470.0;35;756.23;17.67
44500.0;23;1105.52;19.36
44510.0;3;1031.67;14.14
44600.0;124;976.36;18.03
44700.0;38;684.63;18.45
44740.0;1;514.0;20.56
44760.0;1;895.0;9.84
44770.0;1;599.0;12.74
44800.0;145;691.46;16.91
44840.0;4;751.5;14.15
44850.0;3;1018.67;9.77
44980.0;8;492.12;21.27
45000.0;541;644.97;17.92
45100.0;97;603.16;17.97
45140.0;27;689.07;13.4
45160.0;50;627.62;17.44
45200.0;69;635.87;12.32
45230.0;1;520.0;10.0
45400.0;26;732.65;15.82
45500.0;24;633.46;9.39
45650.0;13;602.23;15.34
45750.0;1;433.0;16.65
45800.0;56;667.29;18.03
46000.0;63;586.95;11.03
46100.0;7;607.43;10.51
47000.0;287;595.4;13.16
47150.0;2;767.5;9.49
47200.0;61;616.82;10.39
47300.0;50;604.38;10.27
47400.0;13;508.15;10.52
47520.0;3;1123.33;10.61
48000.0;8;514.5;12.9
49000.0;414;714.24;19.84
49070.0;2;1667.5;12.2
49100.0;232;713.22;20.25
49120.0;1;301.0;4.3
49122.0;1;455.0;13.38
49130.0;4;695.0;16.12
49170.0;2;703.5;8.71
49230.0;1;800.0;7.48
49240.0;14;962.29;16.94
49270.0;2;615.0;12.5
49290.0;7;518.14;12.93
49300.0;210;612.84;13.5
49400.0;83;594.63;12.96
49500.0;3;639.67;13.43
49570.0;1;535.0;11.63
49600.0;8;560.25;12.02
49740.0;1;555.0;10.47
50000.0;31;563.58;13.13
50100.0;61;704.46;16.31
50110.0;3;806.67;13.89
50120.0;7;642.29;16.57
50130.0;2;860.0;14.04
50200.0;5;552.6;11.07
50230.0;1;800.0;12.31
50300.0;9;603.33;12.14
50350.0;1;450.0;18.0
50400.0;20;709.2;14.99
50610.0;1;470.0;16.79
50660.0;1;920.0;9.2
51000.0;77;577.36;12.83
51100.0;1095;645.01;19.25
51200.0;36;608.42;13.6
51300.0;4;490.0;8.71
51450.0;4;670.75;10.9
52000.0;15;596.53;13.73
52100.0;53;663.64;10.58
52120.0;1;678.0;5.42
53000.0;323;516.96;13.89
53100.0;23;479.22;11.16
53200.0;5;615.8;10.01
54000.0;1107;616.95;17.18
54100.0;9;776.67;16.05
54130.0;9;698.33;12.47
54140.0;18;642.61;14.14
54200.0;30;555.87;11.68
54270.0;6;711.5;10.63
54300.0;49;530.51;9.59
54320.0;6;639.17;13.26
54390.0;4;588.75;9.93
54400.0;8;771.25;18.19
54500.0;342;514.56;19.28
54520.0;53;682.43;13.05
54547.0;1;400.0;22.22
54600.0;96;968.44;18.47
54700.0;28;535.36;11.62
54800.0;5;528.0;11.33
54910.0;1;500.0;7.69
55000.0;13;561.54;10.66
55100.0;8;536.88;13.35
55240.0;1;730.0;8.11
56000.0;281;701.33;18.98
56100.0;154;747.26;18.63
56120.0;2;565.0;10.78
56170.0;1;700.0;20.59
56260.0;1;805.0;23.68
56270.0;1;1650.0;13.1
56300.0;33;637.97;12.75
56350.0;1;925.0;10.05
56400.0;34;787.82;13.67
56520.0;3;784.33;15.78
56600.0;1;716.0;11.74
56700.0;4;893.75;13.83
56800.0;4;979.5;11.27
56860.0;1;1000.0;11.49
56880.0;1;994.0;14.62
56890.0;5;713.4;12.65
57000.0;367;707.73;17.1
57050.0;37;608.49;15.07
57070.0;53;671.19;18.51
57100.0;80;962.66;17.31
57120.0;7;650.57;10.6
57140.0;1;840.0;14.0
57150.0;10;529.5;9.94
57158.0;1;780.0;11.82
57180.0;1;795.0;13.47
57185.0;1;560.0;16.97
57190.0;1;735.0;13.87
57200.0;122;609.63;10.63
57220.0;5;631.2;9.09
57240.0;1;390.0;15.6
57255.0;2;820.0;12.32
57270.0;1;835.0;12.85
57280.0;4;850.0;12.26
57300.0;5;851.0;13.82
57350.0;3;650.0;7.11
57390.0;5;1064.6;23.24
57400.0;32;693.16;9.67
57460.0;2;821.0;8.17
57480.0;3;1253.33;11.45
57500.0;22;597.09;11.52
57600.0;104;587.37;10.55
57630.0;1;330.0;13.75
57640.0;1;1380.0;15.86
57700.0;4;653.5;11.24
57800.0;11;461.55;11.45
57860.0;1;620.0;11.48
57950.0;67;780.58;14.84
57970.0;10;833.6;15.74
58000.0;221;545.26;12.3
58200.0;19;455.53;12.05
58600.0;7;488.14;8.61
59000.0;811;753.93;23.37
59100.0;524;607.27;19.64
59110.0;171;913.78;20.8
59111.0;2;729.5;11.28
59117.0;1;809.0;12.64
59120.0;167;631.87;21.65
59122.0;3;863.33;9.04
59130.0;68;865.04;20.17
59139.0;36;845.08;17.73
59140.0;50;674.88;19.69
59150.0;8;677.12;14.63
59155.0;17;634.59;18.09
59160.0;14;534.57;32.21
59163.0;4;551.25;17.85
59170.0;61;844.16;19.29
59171.0;1;740.0;10.42
59172.0;1;920.0;7.8
59178.0;2;699.5;10.52
59190.0;32;677.09;11.85
59200.0;328;638.39;17.77
59210.0;1;775.0;16.49
59220.0;34;598.15;11.0
59230.0;6;712.67;9.26
59240.0;16;829.5;19.08
59250.0;11;655.27;13.89
59255.0;1;850.0;13.08
59260.0;12;681.17;18.27
59280.0;82;646.45;14.19
59290.0;13;862.62;16.21
59300.0;398;573.86;17.33
59320.0;8;696.38;18.74
59330.0;3;500.0;19.67
59350.0;23;941.52;18.84
59360.0;8;580.88;10.14
59370.0;38;766.84;18.67
59390.0;5;681.2;18.15
59400.0;133;561.28;14.69
59410.0;26;488.0;13.15
59420.0;5;1112.0;13.57
59430.0;1;450.0;26.47
59450.0;6;612.5;11.96
59490.0;1;700.0;10.61
59491.0;51;762.39;25.45
59493.0;3;976.67;29.78
59500.0;120;608.81;16.94
59520.0;2;669.0;15.05
59540.0;6;573.0;9.35
59580.0;1;550.0;14.47
59590.0;4;515.0;14.23
59600.0;54;581.11;13.03
59620.0;1;590.0;8.81
59650.0;60;606.53;24.62
59700.0;82;1059.35;18.15
59770.0;13;616.54;12.12
59777.0;3;871.33;27.68
59790.0;24;643.25;23.78
59800.0;170;792.65;25.26
59850.0;2;744.5;11.93
59870.0;1;950.0;8.64
59940.0;2;718.0;8.47
60000.0;195;651.92;15.92
60100.0;66;747.12;18.89
60129.0;1;1117.0;10.54
60180.0;23;861.13;16.36
60200.0;326;721.73;17.87
60270.0;3;818.33;21.62
60280.0;32;704.91;15.05
60300.0;42;1489.6;17.67
60390.0;1;550.0;19.64
60400.0;14;574.29;13.28
60440.0;3;849.0;14.23
60500.0;24;1040.5;19.96
60510.0;3;1124.33;10.21
60600.0;16;709.75;16.32
60650.0;1;830.0;15.09
60700.0;16;628.62;16.24
